timestamp,match_id,home_team,away_team,signal_minute,signal_probability,actual_goal_minute,was_correct
2026-03-11T15:58:19.359195,1522759,Hegelmann Litauen,Šiauliai,75,59.022941970310406,,
2026-03-11T15:58:49.421447,1522759,Hegelmann Litauen,Šiauliai,75,59.022941970310406,,
2026-03-11T15:59:19.324958,1522759,Hegelmann Litauen,Šiauliai,75,59.022941970310406,,
2026-03-11T15:59:49.355868,1522759,Hegelmann Litauen,Šiauliai,75,59.022941970310406,,
2026-03-11T16:00:19.363464,1522759,Hegelmann Litauen,Šiauliai,75,59.022941970310406,,
2026-03-11T16:00:49.272133,1522759,Hegelmann Litauen,Šiauliai,75,59.022941970310406,,
2026-03-11T16:01:19.075622,1522759,Hegelmann Litauen,Šiauliai,75,59.022941970310406,,
2026-03-11T16:01:49.053424,1522759,Hegelmann Litauen,Šiauliai,75,59.022941970310406,,
2026-03-11T16:02:28.052726,1522759,Hegelmann Litauen,Šiauliai,75,59.022941970310406,,
2026-03-11T16:02:49.048403,1522759,Hegelmann Litauen,Šiauliai,75,59.022941970310406,,
2026-03-11T16:03:29.049088,1522759,Hegelmann Litauen,Šiauliai,75,59.022941970310406,,
2026-03-11T16:03:49.044051,1522759,Hegelmann Litauen,Šiauliai,75,59.022941970310406,,
2026-03-11T16:04:19.083361,1522759,Hegelmann Litauen,Šiauliai,75,59.022941970310406,,
2026-03-11T16:04:49.068124,1522759,Hegelmann Litauen,Šiauliai,75,59.022941970310406,,
2026-03-11T16:05:19.191204,1522759,Hegelmann Litauen,Šiauliai,75,59.022941970310406,,
2026-03-11T16:05:49.056226,1522759,Hegelmann Litauen,Šiauliai,75,59.022941970310406,,
2026-03-11T16:05:59.309042,1497886,Jezero,Dečić,30,59.583333333333336,,
2026-03-11T16:06:19.026816,1522759,Hegelmann Litauen,Šiauliai,75,59.022941970310406,,
2026-03-11T16:06:29.184959,1497886,Jezero,Dečić,30,59.583333333333336,,
2026-03-11T16:06:57.950679,1522759,Hegelmann Litauen,Šiauliai,90,74.2739254027048,,
2026-03-11T16:07:27.985444,1522759,Hegelmann Litauen,Šiauliai,90,74.2739254027048,,
2026-03-11T16:07:28.229471,1497886,Jezero,Dečić,30,57.199999999999996,,
2026-03-11T16:07:38.152697,1497886,Jezero,Dečić,30,57.199999999999996,,
2026-03-11T16:07:48.946536,1522759,Hegelmann Litauen,Šiauliai,75,50.99196600338819,,
2026-03-11T16:07:59.146176,1497886,Jezero,Dečić,30,54.816666666666656,,
2026-03-11T16:08:18.967683,1522759,Hegelmann Litauen,Šiauliai,75,50.99196600338819,,
2026-03-11T16:08:29.142718,1497886,Jezero,Dečić,30,54.816666666666656,,
2026-03-11T16:08:57.955142,1522759,Hegelmann Litauen,Šiauliai,90,75.25063259109312,,
2026-03-11T16:09:07.670741,1398613,Ümraniyespor,Erzurumspor FK,60,53.94736842105263,,
2026-03-11T16:09:17.253235,1497886,Jezero,Dečić,45,71.5,,
2026-03-11T16:09:27.962726,1522759,Hegelmann Litauen,Šiauliai,90,75.25063259109312,,
2026-03-11T16:09:37.615640,1398613,Ümraniyespor,Erzurumspor FK,60,53.94736842105263,,
2026-03-11T16:09:47.201951,1497886,Jezero,Dečić,45,71.5,,
2026-03-11T16:09:57.942260,1522759,Hegelmann Litauen,Šiauliai,90,74.87125506072874,,
2026-03-11T16:10:07.630730,1398613,Ümraniyespor,Erzurumspor FK,60,50.877192982456144,,
2026-03-11T16:10:17.187397,1497886,Jezero,Dečić,45,71.5,,
2026-03-11T16:10:27.971969,1522759,Hegelmann Litauen,Šiauliai,90,74.87125506072874,,
2026-03-11T16:10:37.650756,1398613,Ümraniyespor,Erzurumspor FK,60,50.877192982456144,,
2026-03-11T16:10:47.187178,1497886,Jezero,Dečić,45,71.5,,
2026-03-11T16:10:57.993175,1522759,Hegelmann Litauen,Šiauliai,90,77.40971659919028,,
2026-03-11T16:11:07.639525,1398613,Ümraniyespor,Erzurumspor FK,75,53.94736842105263,,
2026-03-11T16:11:17.328999,1497886,Jezero,Dečić,45,71.5,,
2026-03-11T16:11:28.035717,1522759,Hegelmann Litauen,Šiauliai,90,77.40971659919028,,
2026-03-11T16:11:37.729575,1398613,Ümraniyespor,Erzurumspor FK,75,53.94736842105263,,
2026-03-11T16:11:47.403941,1497886,Jezero,Dečić,45,71.5,,
2026-03-11T16:11:58.001105,1522759,Hegelmann Litauen,Šiauliai,90,73.56656804733728,,
2026-03-11T16:12:07.691573,1398613,Ümraniyespor,Erzurumspor FK,75,51.43540669856459,,
2026-03-11T16:12:17.401805,1497886,Jezero,Dečić,45,70.57894736842105,,
2026-03-11T16:12:27.995068,1522759,Hegelmann Litauen,Šiauliai,90,73.56656804733728,,
2026-03-11T16:12:37.686637,1398613,Ümraniyespor,Erzurumspor FK,75,51.43540669856459,,
2026-03-11T16:12:47.336063,1497886,Jezero,Dečić,45,70.57894736842105,,
2026-03-11T16:12:57.991051,1522759,Hegelmann Litauen,Šiauliai,90,71.75376212665189,,
2026-03-11T16:13:07.662891,1398613,Ümraniyespor,Erzurumspor FK,90,53.94736842105263,,
2026-03-11T16:13:27.354166,1497886,Jezero,Dečić,45,66.43421052631578,,
2026-03-11T16:13:28.018517,1522759,Hegelmann Litauen,Šiauliai,90,71.75376212665189,,
2026-03-11T16:13:37.713317,1398613,Ümraniyespor,Erzurumspor FK,90,53.94736842105263,,
2026-03-11T16:13:47.390447,1497886,Jezero,Dečić,45,66.43421052631578,,
2026-03-11T16:13:57.992975,1522759,Hegelmann Litauen,Šiauliai,90,70.0080971659919,,
2026-03-11T16:14:07.695406,1398613,Ümraniyespor,Erzurumspor FK,90,51.821862348178136,,
2026-03-11T16:14:17.405253,1497886,Jezero,Dečić,45,62.927125506072876,,
2026-03-11T16:14:28.151533,1522759,Hegelmann Litauen,Šiauliai,90,70.0080971659919,,
2026-03-11T16:14:37.854037,1398613,Ümraniyespor,Erzurumspor FK,90,51.821862348178136,,
2026-03-11T16:14:47.522631,1497886,Jezero,Dečić,45,62.927125506072876,,
2026-03-11T16:15:08.034794,1522759,Hegelmann Litauen,Šiauliai,90,68.32591093117409,,
2026-03-11T16:15:17.756668,1398613,Ümraniyespor,Erzurumspor FK,90,50.0,,
