timestamp,match_id,home_team,away_team,minute,score,next_goal_minute,next_goal_probability
2026-03-11T13:50:06.619129,1441941,Elazığspor,Muğlaspor,45,0:0,,0
2026-03-11T13:50:06.728616,1441943,Erbaaspor,Kepez Belediyespor,45,0:0,,0
2026-03-11T13:50:07.853584,1490654,Sparta Praha U19,Pardubice U19,45,1:2,,0
2026-03-11T13:50:07.990260,1525478,Sanfrecce Hiroshima,Johor Darul Takzim FC,45,0:0,,0
2026-03-11T13:50:09.120153,1525479,Vissel Kobe,FC Seoul,45,0:1,90,75.2
2026-03-11T13:50:10.268434,1398607,Hatayspor,Sivasspor,19,0:0,45,60.5
2026-03-11T13:50:10.397654,1398609,İstanbulspor,Amed,20,0:0,60,85.0
2026-03-11T13:50:11.523975,1441937,Batman Petrolspor,Karacabey Belediyespor,18,0:0,,0
2026-03-11T13:50:12.640303,1441939,24 Erzincanspor,Tuzlaspor,17,0:0,,0
2026-03-11T13:50:12.737642,1441942,Adana 1954 FK,Ankaraspor,16,0:0,,0
2026-03-11T13:50:13.840919,1448582,12 Bingölspor,Ağrı 1970,15,1:0,,0
2026-03-11T13:50:35.540975,1503475,Hantharwady United,Rakhine United,90,0:0,,0
2026-03-11T13:50:35.650502,1503477,I.S.P.E,Dagon Port,63,0:0,,0
2026-03-11T13:50:36.757648,1441941,Elazığspor,Muğlaspor,45,0:0,,0
2026-03-11T13:50:36.872547,1441943,Erbaaspor,Kepez Belediyespor,45,0:0,,0
2026-03-11T13:50:37.986203,1490654,Sparta Praha U19,Pardubice U19,45,1:2,,0
2026-03-11T13:50:38.106963,1525478,Sanfrecce Hiroshima,Johor Darul Takzim FC,45,0:0,,0
2026-03-11T13:50:39.260810,1525479,Vissel Kobe,FC Seoul,45,0:1,90,75.2
2026-03-11T13:50:40.403219,1398607,Hatayspor,Sivasspor,21,0:0,60,71.4
2026-03-11T13:50:41.550518,1398609,İstanbulspor,Amed,21,0:0,60,83.5
2026-03-11T13:50:42.668486,1441937,Batman Petrolspor,Karacabey Belediyespor,19,0:0,,0
2026-03-11T13:50:43.799249,1441939,24 Erzincanspor,Tuzlaspor,19,0:0,,0
2026-03-11T13:50:43.914333,1441942,Adana 1954 FK,Ankaraspor,18,0:0,,0
2026-03-11T13:50:45.030388,1448582,12 Bingölspor,Ağrı 1970,17,1:0,,0
2026-03-11T13:51:05.394909,1503475,Hantharwady United,Rakhine United,90,0:0,,0
2026-03-11T13:51:05.491331,1503477,I.S.P.E,Dagon Port,63,0:0,,0
2026-03-11T13:51:06.605355,1441941,Elazığspor,Muğlaspor,45,0:0,,0
